epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,18.2325,0.88998,1.46392,1.31444,0.02637,0.21667,0.0898,0.04636,2.1143,4.98907,2.04458,0,0,0
2,29.1667,0.91275,1.66888,1.31627,0.06053,0.31667,0.12188,0.05656,2.03883,4.70558,1.99685,1.16644e-06,1.16644e-06,1.16644e-06
3,39.2767,0.858,1.78626,1.40482,0.07347,0.56667,0.13634,0.06803,1.97058,4.40633,1.93856,2.28575e-06,2.28575e-06,2.28575e-06
4,49.6696,1.18013,1.49402,1.8848,0.06516,0.56667,0.13878,0.07768,1.91594,4.20566,1.89284,3.35794e-06,3.35794e-06,3.35794e-06
5,59.8999,1.07743,1.99479,1.58188,0.11021,0.36667,0.2527,0.14852,1.87298,4.01556,1.82841,4.38301e-06,4.38301e-06,4.38301e-06
6,70.0029,0.93129,1.74353,1.26457,0.13782,0.36667,0.26398,0.20499,1.85679,3.72469,1.79866,5.36095e-06,5.36095e-06,5.36095e-06
7,80.0474,0.9855,1.44322,1.32789,0.60346,0.26497,0.27679,0.20319,1.84204,3.45729,1.75668,6.29177e-06,6.29177e-06,6.29177e-06
8,90.1405,0.64552,1.20555,1.08777,0.72082,0.25,0.28264,0.208,1.84916,3.29078,1.76327,7.17546e-06,7.17546e-06,7.17546e-06
9,100.425,0.94006,2.39069,1.30888,0.59343,0.34843,0.34292,0.21753,1.85063,3.10817,1.7653,8.01203e-06,8.01203e-06,8.01203e-06
10,110.523,0.94093,1.27081,1.19884,0.77492,0.25,0.3434,0.22346,1.7541,2.91643,1.63705,8.80148e-06,8.80148e-06,8.80148e-06
11,122.792,0.96518,1.85766,1.21741,0.78102,0.25,0.36649,0.23095,1.62324,2.77406,1.54426,9.5438e-06,9.5438e-06,9.5438e-06
12,132.995,0.76927,1.24269,1.22423,0.65686,0.36157,0.40692,0.26484,1.57141,2.67795,1.52065,1.0239e-05,1.0239e-05,1.0239e-05
13,142.997,0.74271,0.89965,1.18095,0.70783,0.36481,0.44301,0.29865,1.56684,2.56671,1.48815,1.08871e-05,1.08871e-05,1.08871e-05
14,153.196,0.92027,1.13994,1.30142,0.78299,0.3523,0.50936,0.33251,1.60659,2.46516,1.49798,1.1488e-05,1.1488e-05,1.1488e-05
15,163.231,0.98913,1.06253,1.41729,0.75759,0.35487,0.5252,0.35303,1.63508,2.37151,1.49428,1.20418e-05,1.20418e-05,1.20418e-05
16,173.193,0.92525,0.98602,1.49848,0.75662,0.35718,0.55102,0.37622,1.66404,2.28403,1.5048,1.25486e-05,1.25486e-05,1.25486e-05
17,183.232,0.94695,1.18513,1.43357,0.74226,0.37122,0.57192,0.39932,1.6317,2.17137,1.49081,1.30081e-05,1.30081e-05,1.30081e-05
18,193.395,0.92266,1.18637,1.24215,0.74226,0.37122,0.57192,0.39932,1.6317,2.17137,1.49081,1.34206e-05,1.34206e-05,1.34206e-05
19,203.48,0.86633,0.94234,1.16702,0.77542,0.37151,0.60726,0.43775,1.62563,1.99971,1.49015,1.37859e-05,1.37859e-05,1.37859e-05
20,213.605,0.92889,0.85941,1.21789,0.77542,0.37151,0.60726,0.43775,1.62563,1.99971,1.49015,1.41041e-05,1.41041e-05,1.41041e-05
21,224.032,1.07226,1.83256,1.43312,0.78509,0.38073,0.69624,0.49449,1.64185,1.85827,1.50025,1.43752e-05,1.43752e-05,1.43752e-05
22,235.095,0.73742,0.92171,1.29232,0.78509,0.38073,0.69624,0.49449,1.64185,1.85827,1.50025,1.45992e-05,1.45992e-05,1.45992e-05
23,246.986,0.94336,1.21828,1.21866,0.77601,0.38852,0.69776,0.50712,1.61682,1.72716,1.47234,1.4776e-05,1.4776e-05,1.4776e-05
24,259.945,0.80828,0.77541,1.18539,0.77601,0.38852,0.69776,0.50712,1.61682,1.72716,1.47234,1.49057e-05,1.49057e-05,1.49057e-05
25,273.878,0.77492,0.8793,1.2246,0.91416,0.388,0.70179,0.49167,1.62664,1.63992,1.46522,1.49883e-05,1.49883e-05,1.49883e-05
26,285.634,0.80638,0.95127,1.29986,0.91416,0.388,0.70179,0.49167,1.62664,1.63992,1.46522,1.50238e-05,1.50238e-05,1.50238e-05
27,299.028,0.75,0.83103,1.16603,0.96729,0.3609,0.7036,0.49356,1.61659,1.52689,1.45419,1.50121e-05,1.50121e-05,1.50121e-05
28,311.609,0.8295,1.03805,1.17699,0.96729,0.3609,0.7036,0.49356,1.61659,1.52689,1.45419,1.49533e-05,1.49533e-05,1.49533e-05
29,323.703,1.05353,0.95277,1.34208,0.96923,0.35986,0.76507,0.49985,1.60294,1.46918,1.44865,1.48474e-05,1.48474e-05,1.48474e-05
30,337.318,0.69611,0.77359,1.08582,0.96923,0.35986,0.76507,0.49985,1.60294,1.46918,1.44865,1.46944e-05,1.46944e-05,1.46944e-05
31,349.034,0.74844,0.80873,1.2058,0.97023,0.35913,0.8141,0.50379,1.61302,1.41766,1.44351,1.44942e-05,1.44942e-05,1.44942e-05
32,359.937,0.85857,0.92283,1.17698,0.97023,0.35913,0.8141,0.50379,1.61302,1.41766,1.44351,1.42469e-05,1.42469e-05,1.42469e-05
33,371.239,0.71576,0.85912,1.17385,0.73174,0.63176,0.89324,0.59742,1.60963,1.36596,1.44097,1.39525e-05,1.39525e-05,1.39525e-05
34,382.869,0.75079,0.74783,1.2411,0.73174,0.63176,0.89324,0.59742,1.60963,1.36596,1.44097,1.3611e-05,1.3611e-05,1.3611e-05
35,393.169,0.79491,0.89981,1.13824,0.70322,0.63333,0.86114,0.59558,1.6007,1.32904,1.42949,1.32223e-05,1.32223e-05,1.32223e-05
36,404.283,0.68055,0.89419,1.09086,0.70322,0.63333,0.86114,0.59558,1.6007,1.32904,1.42949,1.27866e-05,1.27866e-05,1.27866e-05
37,414.606,0.6813,0.77514,1.16266,0.69982,0.63333,0.86058,0.5952,1.60404,1.30991,1.42606,1.23036e-05,1.23036e-05,1.23036e-05
38,424.611,0.84731,1.03974,1.24111,0.69982,0.63333,0.86058,0.5952,1.60404,1.30991,1.42606,1.17736e-05,1.17736e-05,1.17736e-05
39,435.874,0.82645,1.43158,1.30713,0.69382,0.61667,0.85836,0.59813,1.60237,1.29777,1.42346,1.11965e-05,1.11965e-05,1.11965e-05
40,445.853,0.92415,0.79871,1.42087,0.69382,0.61667,0.85836,0.59813,1.60237,1.29777,1.42346,1.05722e-05,1.05722e-05,1.05722e-05
41,456.116,0.68835,0.66168,1.06917,0.53346,0.62948,0.85782,0.57988,1.6114,1.29305,1.42887,9.9008e-06,9.9008e-06,9.9008e-06
42,465.837,0.58554,0.42859,1.04084,0.53346,0.62948,0.85782,0.57988,1.6114,1.29305,1.42887,9.18228e-06,9.18228e-06,9.18228e-06
43,475.965,0.5678,0.48821,1.16277,0.59476,0.69816,0.85363,0.57695,1.58151,1.26207,1.40952,8.41663e-06,8.41663e-06,8.41663e-06
44,485.594,0.52175,0.41037,0.92158,0.59476,0.69816,0.85363,0.57695,1.58151,1.26207,1.40952,7.60386e-06,7.60386e-06,7.60386e-06
45,495.475,0.51705,0.44399,0.97703,0.58003,0.7,0.85138,0.59599,1.56813,1.23846,1.40274,6.74397e-06,6.74397e-06,6.74397e-06
46,505.199,0.45253,0.50128,0.99812,0.58003,0.7,0.85138,0.59599,1.56813,1.23846,1.40274,5.83695e-06,5.83695e-06,5.83695e-06
47,515.925,0.47596,0.41007,1.00803,0.55175,0.86667,0.84986,0.59541,1.5598,1.22851,1.40107,4.88281e-06,4.88281e-06,4.88281e-06
48,525.79,0.47063,0.49929,0.91914,0.55175,0.86667,0.84986,0.59541,1.5598,1.22851,1.40107,3.88154e-06,3.88154e-06,3.88154e-06
49,536.91,0.4854,0.46488,0.96679,0.53533,0.86667,0.84982,0.5953,1.54135,1.22248,1.39116,2.83315e-06,2.83315e-06,2.83315e-06
50,551.005,0.53809,0.45361,1.07083,0.53533,0.86667,0.84982,0.5953,1.54135,1.22248,1.39116,1.73764e-06,1.73764e-06,1.73764e-06
